name;identifier;SMILES;inchikey;MW;LogP;pubchem;drugbank;pdb;chEMBL;membrane;method;temperature;charge;note;X_min;X_min_acc;G_pen;G_pen_acc;G_wat;G_wat_acc;LogK;LogK_acc;LogPerm;LogPerm_acc;theta;theta_acc;abs_wl;abs_wl_acc;fluo_wl;fluo_wl_acc;QY;QY_acc;lt;lt_acc;primary_reference;secondary_reference
"Acetylsalicylic acid";MM00080;CC(=O)Oc1ccccc1C(=O)O;BSYNRYMUTXBXSQ-UHFFFAOYSA-N;180.159;1.31;2244;DB00945;AIN;CHEMBL25;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-5.33068;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
3,5-diamino-6-chloro-N-(diaminomethylidene)pyrazine-2-carboxamide;MM00267;N=C(N)NC(=O)c1nc(Cl)c(N)nc1N;XSDQTOBWRPYKKA-UHFFFAOYSA-N;229.628;-1.08;16231;DB00594;AMR;CHEMBL945;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-5.28067;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
"(E,3R,5S)-7-[3-(4-fluorophenyl)-1-propan-2-ylindol-2-yl]-3,5-dihydroxyhept-6-enoic acid";MM00648;CC(C)n1c(C=CC(O)CC(O)CC(=O)O)c(-c2ccc(F)cc2)c2ccccc21;FJLGEFLZQAZZCD-UHFFFAOYSA-N;411.473;4.63;446155;DB01095;115;CHEMBL350239;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-4.82974;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
5,7-dihydroxy-3-(4-hydroxyphenyl)chromen-4-one;MM00368;O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12;TZBJGXHYKVUXJN-UHFFFAOYSA-N;270.24;2.58;5280961;DB01645;GEN;CHEMBL44;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-4.41567;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
Hydrocortisone;MM00044;CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO;JYGXADMDTFJGBT-UHFFFAOYSA-N;362.466;1.78;5754;DB00741;HCY;CHEMBL389621;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-4.8962;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
Levofloxacin;MM00762;C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23;GSDSWSVVBLHKDQ-JTQLQIEISA-N;361.373;1.54;149096;DB01137;LFX;CHEMBL33;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-5.53313;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
Methylprednisolone;MM00388;CC1CC2C(C(O)CC3(C)C2CCC3(O)C(=O)CO)C2(C)C=CC(=O)C=C12;VHRSUDSXCMQTMA-UHFFFAOYSA-N;374.477;1.8;6741;DB00959;;CHEMBL650;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-4.76195;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
Ofloxacin;MM00769;CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23;GSDSWSVVBLHKDQ-UHFFFAOYSA-N;361.373;1.54;4583;DB01165;;CHEMBL4;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-5.53313;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
N-[4-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]acetamide;MM00544;CC(=O)Nc1ccc(OCC(O)CNC(C)C)cc1;DURULFYMVIFBIR-UHFFFAOYSA-N;266.341;1.38;4883;DB01297;;CHEMBL6995;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-5.02549;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
Ranitidine;MM01053;CNC(=C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1;VMXUWOKSQNHOCA-UHFFFAOYSA-N;314.404;1.46;5039;DB00863;;CHEMBL1790041;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-5.20761;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
